Sales_Réel,Random Forest (ML),SVR Linéaire (ML),SGD Linéaire (ML),MLP Réseau de Neurones (DL)
63.35830561,58.18499749979993,60.55063412841173,60.463880458842624,59.203701822442476
182.7487325,184.88397906499986,185.120668597651,185.04646073418635,184.90270523262927
266.9140375,266.3506664389999,266.92168596231465,266.95517386489496,266.35541320060173
247.7805991,252.99109580500019,252.65595614543867,252.72260184591136,252.78236852356326
322.4667969,321.58763463699984,320.23929123002046,320.364085183372,319.39714412910985
283.416972,284.52964977700015,284.65989205777316,284.78187033650187,285.18010562495755
89.84006146,92.07828075649985,92.5528655210393,92.50449518259079,92.85819738877258
147.1501779,146.01362425799994,145.92592304331527,145.9010752196048,146.19803394084929
274.9067731,270.94555151400004,274.05742723191946,274.06325783657235,273.9479128685727
269.9524569,271.35602242499976,270.61565621263395,270.4426488855638,268.8704218799799
94.32551695,90.93299540190003,92.36013400169814,92.58765929627052,92.56484895652456
231.7642637,225.7328787929999,227.61092995215563,227.84992297105433,226.69011011160364
272.5494985,272.03141578100013,274.03505899246676,274.0812596947412,274.54395439406613
169.2336892,166.2831424499999,167.28427323520813,167.27648941627203,166.6739307940479
269.0378784,266.8319898060003,266.83958770033445,266.9680796716168,264.7323115529757
94.6858656,92.89211903349998,92.41132377497902,92.56608354332964,91.8801517971499
69.83370712,70.61209528570005,71.33231798512074,71.08850842637185,68.6353809599806
116.7699884,114.527390387,113.83518981867499,113.89957851640993,112.49562846143583
172.524878,170.91326568800002,170.64003820316677,170.9029101229907,169.4860311962637
134.9564752,126.89703527200018,128.0539676970107,128.1488491081435,127.97648181882484
237.6357535,236.85662159399996,234.82689782274497,234.9238674374137,232.54544019354324
158.2727043,152.17367917899995,153.07441232173306,153.02366867255444,152.1659307650391
232.6702357,231.90850868799993,231.18278151746935,231.4077872512606,231.00675983557898
119.4727749,118.73227777799997,121.11813473520955,120.93821683962535,119.78968777193076
313.0552815,316.6933739400003,316.9824257986326,316.6863483959851,315.69941937517865
144.0515004,147.08008279099988,149.31992287106982,149.5270364565526,148.2659530324168
129.0694862,123.99069714000018,124.45829271667083,124.5957713559793,123.74881780903861
350.2514353,353.6247281570003,355.7912903271309,355.97822193341824,355.16253072708827
176.9729111,178.74626913400007,177.95969241393558,177.94893874268035,178.20558097858878
344.5442238,341.96448224600033,341.5121505480095,341.75622899019646,341.23392870890035
210.0603464,206.815824234,206.3117726943423,206.46410778912926,204.8065589047742
288.3030984,283.1257746829998,284.69658171391234,284.74415632220155,283.7357282329178
355.8934821,355.01619075,355.8812891768687,355.94469010695366,354.7077842953795
251.6252646,257.6687816290003,256.3225087054322,256.2306857613231,254.7062398864155
328.2393781,328.42256472899993,327.3487283235878,327.48300748427187,326.76849990060134
97.55871052,97.8673980819,99.6480816312412,99.63551273971204,99.15134414147562
329.5311298,330.58669772500014,327.468419040684,327.44066511396824,326.1245659628119
141.6144208,142.37543749999995,142.42865316366613,142.32751181956826,141.3026059514855
255.2829028,255.8459861129999,256.2794511074926,256.2678831437675,257.2248578457118
99.48425179,99.13976304080008,99.52090739949202,99.680703215939,99.73170440694834
91.49656896,84.53637026709997,85.30659296895664,85.43869610649344,84.79374871684023
171.7323311,166.18476347099988,167.23071670744153,167.29659232486947,166.50988740175117
108.423201,107.29415746899998,106.72625223746913,106.77285953487566,105.49919359694898
48.86115001,52.877842035599976,53.36800508113447,53.348158998028254,53.95686703573189
184.9717778,184.35612495599992,185.11589929564414,185.04661895176875,185.217112891927
88.80402133,95.1621082207,95.89127942607102,96.15724039563226,96.54245935535306
84.80777196,79.69507452689993,81.91772711447435,81.80419565371037,80.8217755744762
